external_gene_name	pathway
PTCH1	hedgehog
PTCH2	hedgehog
SMO	hedgehog
GPR161	hedgehog
PRKACA	hedgehog
PRKACB	hedgehog
PRKACG	hedgehog
CSNK1A1L	hedgehog
CSNK1A1	hedgehog
CSNK1G2	hedgehog
CSNK1G3	hedgehog
CSNK1G1	hedgehog
CSNK1D	hedgehog
CSNK1E	hedgehog
TPTEP2-CSNK1E	hedgehog
GSK3B	hedgehog
GLI1	hedgehog
GLI2	hedgehog
GLI3	hedgehog
SUFU	hedgehog
KIF7	hedgehog
HHIP	hedgehog
CCND1	hedgehog
CCND2	hedgehog
BCL2	hedgehog
CUL1	hedgehog
BTRC	hedgehog
FBXW11	hedgehog
HHAT	hedgehog
HHATL	hedgehog
SHH	hedgehog
IHH	hedgehog
DHH	hedgehog
DISP1	hedgehog
SCUBE2	hedgehog
BOC	hedgehog
CDON	hedgehog
GAS1	hedgehog
LRP2	hedgehog
MOSMO	hedgehog
MEGF8	hedgehog
MGRN1	hedgehog
SMURF1	hedgehog
SMURF2	hedgehog
GRK2	hedgehog
GRK3	hedgehog
EVC	hedgehog
EVC2	hedgehog
EFCAB7	hedgehog
IQCE	hedgehog
ARRB1	hedgehog
ARRB2	hedgehog
KIF3A	hedgehog
CUL3	hedgehog
SPOP	hedgehog
SPOPL	hedgehog
CRB2	hippo
CRB1	hippo
PARD3	hippo
PARD6A	hippo
PARD6G	hippo
PARD6B	hippo
PRKCZ	hippo
PRKCI	hippo
PATJ	hippo
PALS1	hippo
AMOT	hippo
YAP1	hippo
WWTR1	hippo
CDH1	hippo
LIMD1	hippo
AJUBA	hippo
WTIP	hippo
NF2	hippo
WWC1	hippo
FRMD1	hippo
FRMD6	hippo
SAV1	hippo
STK3	hippo
RASSF6	hippo
RASSF1	hippo
PPP2CA	hippo
PPP2CB	hippo
PPP2R1B	hippo
PPP2R1A	hippo
PPP2R2A	hippo
PPP2R2B	hippo
PPP2R2C	hippo
PPP2R2D	hippo
LATS2	hippo
LATS1	hippo
MOB1A	hippo
MOB1B	hippo
PPP1CA	hippo
PPP1CB	hippo
PPP1CC	hippo
TP53BP2	hippo
LLGL2	hippo
LLGL1	hippo
SCRIB	hippo
DLG1	hippo
DLG2	hippo
DLG3	hippo
DLG4	hippo
DLG5	hippo
CSNK1D	hippo
CSNK1E	hippo
TPTEP2-CSNK1E	hippo
BTRC	hippo
FBXW11	hippo
TP73	hippo
BBC3	hippo
TEAD1	hippo
TEAD4	hippo
TEAD3	hippo
TEAD2	hippo
CCN2	hippo
GLI2	hippo
AREG	hippo
BIRC5	hippo
AFP	hippo
ITGB2	hippo
FGF1	hippo
TGFB1	hippo
TGFB2	hippo
TGFB3	hippo
TGFBR1	hippo
TGFBR2	hippo
SMAD7	hippo
SMAD2	hippo
SMAD3	hippo
SMAD4	hippo
SERPINE1	hippo
BMP2	hippo
BMP4	hippo
BMP5	hippo
BMP6	hippo
BMP7	hippo
BMP8B	hippo
BMP8A	hippo
GDF5	hippo
GDF6	hippo
GDF7	hippo
AMH	hippo
BMPR1A	hippo
BMPR1B	hippo
BMPR2	hippo
SMAD1	hippo
ID1	hippo
ID2	hippo
WNT1	hippo
WNT2	hippo
WNT2B	hippo
WNT3	hippo
WNT3A	hippo
WNT4	hippo
WNT5A	hippo
WNT5B	hippo
WNT6	hippo
WNT7A	hippo
WNT7B	hippo
WNT8A	hippo
WNT8B	hippo
WNT9A	hippo
WNT9B	hippo
WNT10B	hippo
WNT10A	hippo
WNT11	hippo
WNT16	hippo
FZD1	hippo
FZD7	hippo
FZD2	hippo
FZD3	hippo
FZD4	hippo
FZD5	hippo
FZD8	hippo
FZD6	hippo
FZD10	hippo
FZD9	hippo
DVL3	hippo
DVL2	hippo
DVL1	hippo
YWHAZ	hippo
YWHAB	hippo
YWHAQ	hippo
YWHAE	hippo
YWHAH	hippo
YWHAG	hippo
GSK3B	hippo
CTNNB1	hippo
APC	hippo
APC2	hippo
AXIN1	hippo
AXIN2	hippo
NKD1	hippo
NKD2	hippo
TCF7	hippo
TCF7L1	hippo
TCF7L2	hippo
LEF1	hippo
MYC	hippo
CCND1	hippo
CCND2	hippo
CCND3	hippo
SOX2	hippo
SNAI2	hippo
BIRC2	hippo
BIRC3	hippo
ACTG1	hippo
ACTB	hippo
CTNNA3	hippo
CTNNA1	hippo
CTNNA2	hippo
IL2	jak-stat
IL3	jak-stat
IL4	jak-stat
IL5	jak-stat
IL6	jak-stat
IL7	jak-stat
IL9	jak-stat
IL10	jak-stat
IL11	jak-stat
IL12A	jak-stat
IL12B	jak-stat
IL13	jak-stat
IL15	jak-stat
IL17D	jak-stat
IL19	jak-stat
IL20	jak-stat
IL21	jak-stat
IL22	jak-stat
IL23A	jak-stat
IL24	jak-stat
IFNA1	jak-stat
IFNA2	jak-stat
IFNA4	jak-stat
IFNA5	jak-stat
IFNA6	jak-stat
IFNA7	jak-stat
IFNA8	jak-stat
IFNA10	jak-stat
IFNA13	jak-stat
IFNA14	jak-stat
IFNA16	jak-stat
IFNA17	jak-stat
IFNA21	jak-stat
IFNB1	jak-stat
IFNG	jak-stat
IFNE	jak-stat
IFNK	jak-stat
IFNL1	jak-stat
IFNL2	jak-stat
IFNL3	jak-stat
IFNW1	jak-stat
OSM	jak-stat
LIF	jak-stat
TSLP	jak-stat
CTF1	jak-stat
CSF2	jak-stat
CNTF	jak-stat
CSF3	jak-stat
EPO	jak-stat
GH1	jak-stat
GH2	jak-stat
CSH1	jak-stat
CSH2	jak-stat
LEP	jak-stat
THPO	jak-stat
PRL	jak-stat
EGF	jak-stat
PDGFA	jak-stat
PDGFB	jak-stat
IL2RA	jak-stat
IL2RB	jak-stat
IL2RG	jak-stat
IL3RA	jak-stat
IL4R	jak-stat
IL5RA	jak-stat
IL6R	jak-stat
IL7R	jak-stat
IL9R	jak-stat
IL10RA	jak-stat
IL10RB	jak-stat
IL11RA	jak-stat
IL12RB1	jak-stat
IL12RB2	jak-stat
IL13RA1	jak-stat
IL13RA2	jak-stat
IL15RA	jak-stat
IL20RA	jak-stat
IL20RB	jak-stat
IL21R	jak-stat
IL22RA1	jak-stat
IL22RA2	jak-stat
IL23R	jak-stat
IL27RA	jak-stat
IL6ST	jak-stat
IFNAR1	jak-stat
IFNAR2	jak-stat
IFNGR1	jak-stat
IFNGR2	jak-stat
IFNLR1	jak-stat
OSMR	jak-stat
LIFR	jak-stat
CRLF2	jak-stat
CNTFR	jak-stat
CSF2RA	jak-stat
CSF2RB	jak-stat
CSF3R	jak-stat
EPOR	jak-stat
GHR	jak-stat
LEPR	jak-stat
MPL	jak-stat
PRLR	jak-stat
EGFR	jak-stat
PDGFRA	jak-stat
PDGFRB	jak-stat
JAK1	jak-stat
JAK2	jak-stat
JAK3	jak-stat
TYK2	jak-stat
STAT1	jak-stat
STAT2	jak-stat
STAT3	jak-stat
STAT4	jak-stat
STAT5A	jak-stat
STAT5B	jak-stat
STAT6	jak-stat
CISH	jak-stat
SOCS1	jak-stat
SOCS2	jak-stat
SOCS3	jak-stat
SOCS4	jak-stat
SOCS5	jak-stat
SOCS7	jak-stat
SOCS6	jak-stat
BCL2	jak-stat
MCL1	jak-stat
BCL2L1	jak-stat
PIM1	jak-stat
MYC	jak-stat
CCND1	jak-stat
CCND2	jak-stat
CCND3	jak-stat
CDKN1A	jak-stat
AOX1	jak-stat
GFAP	jak-stat
STAM2	jak-stat
STAM	jak-stat
PTPN2	jak-stat
PTPN6	jak-stat
IRF9	jak-stat
CREBBP	jak-stat
EP300	jak-stat
PIAS1	jak-stat
PIAS2	jak-stat
PIAS3	jak-stat
PIAS4	jak-stat
FHL1	jak-stat
PTPN11	jak-stat
GRB2	jak-stat
SOS1	jak-stat
SOS2	jak-stat
HRAS	jak-stat
RAF1	jak-stat
PIK3CA	jak-stat
PIK3CD	jak-stat
PIK3CB	jak-stat
PIK3R1	jak-stat
PIK3R2	jak-stat
PIK3R3	jak-stat
AKT1	jak-stat
AKT2	jak-stat
AKT3	jak-stat
MTOR	jak-stat
CACNA1A	mapk
CACNA1B	mapk
CACNA1C	mapk
CACNA1D	mapk
CACNA1E	mapk
CACNA1F	mapk
CACNA1G	mapk
CACNA1H	mapk
CACNA1I	mapk
CACNA1S	mapk
CACNA2D1	mapk
CACNA2D2	mapk
CACNA2D3	mapk
CACNA2D4	mapk
CACNB1	mapk
CACNB2	mapk
CACNB3	mapk
CACNB4	mapk
CACNG1	mapk
CACNG2	mapk
CACNG3	mapk
CACNG4	mapk
CACNG5	mapk
CACNG6	mapk
CACNG7	mapk
CACNG8	mapk
PRKACA	mapk
PRKACB	mapk
PRKACG	mapk
PRKCA	mapk
PRKCB	mapk
PRKCG	mapk
GNA12	mapk
GNG12	mapk
PPP3CA	mapk
PPP3CB	mapk
PPP3CC	mapk
PPP3R1	mapk
PPP3R2	mapk
RASGRF1	mapk
RASGRF2	mapk
RASGRP1	mapk
RASGRP2	mapk
RASGRP3	mapk
RASGRP4	mapk
RAPGEF2	mapk
NF1	mapk
RASA1	mapk
RASA2	mapk
RAP1A	mapk
RAP1B	mapk
EGF	mapk
TGFA	mapk
EREG	mapk
AREG	mapk
FGF1	mapk
FGF2	mapk
FGF3	mapk
FGF4	mapk
FGF17	mapk
FGF6	mapk
FGF7	mapk
FGF8	mapk
FGF9	mapk
FGF10	mapk
FGF16	mapk
FGF5	mapk
FGF18	mapk
FGF20	mapk
FGF22	mapk
FGF19	mapk
FGF21	mapk
FGF23	mapk
NGF	mapk
BDNF	mapk
NTF3	mapk
NTF4	mapk
INS	mapk
IGF1	mapk
IGF2	mapk
PDGFA	mapk
PDGFB	mapk
PDGFC	mapk
PDGFD	mapk
CSF1	mapk
KITLG	mapk
FLT3LG	mapk
VEGFA	mapk
VEGFB	mapk
PGF	mapk
VEGFC	mapk
VEGFD	mapk
HGF	mapk
ANGPT1	mapk
ANGPT2	mapk
ANGPT4	mapk
EFNA1	mapk
EFNA2	mapk
EFNA3	mapk
EFNA4	mapk
EFNA5	mapk
EGFR	mapk
ERBB2	mapk
ERBB3	mapk
ERBB4	mapk
FGFR1	mapk
FGFR2	mapk
FGFR3	mapk
FGFR4	mapk
NGFR	mapk
NTRK1	mapk
NTRK2	mapk
INSR	mapk
IGF1R	mapk
PDGFRA	mapk
PDGFRB	mapk
CSF1R	mapk
KIT	mapk
FLT3	mapk
FLT1	mapk
FLT4	mapk
KDR	mapk
MET	mapk
TEK	mapk
EPHA2	mapk
GRB2	mapk
SOS1	mapk
SOS2	mapk
HRAS	mapk
KRAS	mapk
NRAS	mapk
RRAS	mapk
RRAS2	mapk
MRAS	mapk
ARAF	mapk
BRAF	mapk
RAF1	mapk
MAP2K1	mapk
MAP2K2	mapk
LAMTOR3	mapk
MAPK1	mapk
MAPK3	mapk
MKNK1	mapk
MKNK2	mapk
RPS6KA3	mapk
RPS6KA1	mapk
RPS6KA2	mapk
RPS6KA6	mapk
ATF4	mapk
ELK1	mapk
ELK4	mapk
MYC	mapk
SRF	mapk
FOS	mapk
MAPT	mapk
STMN1	mapk
PLA2G4E	mapk
PLA2G4A	mapk
JMJD7-PLA2G4B	mapk
PLA2G4B	mapk
PLA2G4C	mapk
PLA2G4D	mapk
PLA2G4F	mapk
TNF	mapk
IL1A	mapk
IL1B	mapk
TGFB1	mapk
TGFB2	mapk
TGFB3	mapk
TNFRSF1A	mapk
IL1R1	mapk
IL1RAP	mapk
TGFBR1	mapk
TGFBR2	mapk
FASLG	mapk
FAS	mapk
CD14	mapk
RAC1	mapk
RAC2	mapk
RAC3	mapk
CDC42	mapk
TRADD	mapk
CASP3	mapk
TRAF2	mapk
DAXX	mapk
MYD88	mapk
IRAK1	mapk
IRAK4	mapk
TRAF6	mapk
GADD45A	mapk
GADD45B	mapk
GADD45G	mapk
TAB1	mapk
TAB2	mapk
ECSIT	mapk
MAP4K3	mapk
MAP4K4	mapk
MAP4K1	mapk
PAK1	mapk
PAK2	mapk
STK4	mapk
STK3	mapk
MAP4K2	mapk
MAP3K8	mapk
MAP3K1	mapk
MAP3K11	mapk
MAP3K2	mapk
MAP3K3	mapk
MAP3K13	mapk
MAP3K12	mapk
MAP3K20	mapk
MAP3K6	mapk
MAP3K5	mapk
MAP3K7	mapk
MAP3K4	mapk
TAOK2	mapk
TAOK3	mapk
TAOK1	mapk
MAP2K4	mapk
MAP2K7	mapk
MAP2K3	mapk
MAP2K6	mapk
MAPK8IP1	mapk
MAPK8IP2	mapk
MAPK8IP3	mapk
FLNA	mapk
FLNC	mapk
FLNB	mapk
CRK	mapk
CRKL	mapk
ARRB1	mapk
ARRB2	mapk
MAPK8	mapk
MAPK10	mapk
MAPK9	mapk
MAPK11	mapk
MAPK12	mapk
MAPK13	mapk
MAPK14	mapk
MAPKAPK5	mapk
MAPKAPK2	mapk
MAPKAPK3	mapk
RPS6KA5	mapk
RPS6KA4	mapk
CDC25B	mapk
NFATC1	mapk
NFATC3	mapk
JUN	mapk
JUND	mapk
ATF2	mapk
TP53	mapk
DDIT3	mapk
MAX	mapk
MEF2C	mapk
HSPB1	mapk
AKT1	mapk
AKT2	mapk
AKT3	mapk
PPM1A	mapk
PTPRR	mapk
PTPN5	mapk
PTPN7	mapk
DUSP1	mapk
DUSP4	mapk
DUSP2	mapk
DUSP7	mapk
DUSP8	mapk
DUSP5	mapk
DUSP16	mapk
DUSP6	mapk
DUSP9	mapk
DUSP10	mapk
DUSP3	mapk
PPP5C	mapk
PPM1B	mapk
HSPA8	mapk
HSPA1A	mapk
HSPA2	mapk
HSPA1L	mapk
HSPA1B	mapk
HSPA6	mapk
MECOM	mapk
MAP2K5	mapk
MAPK7	mapk
NR4A1	mapk
MAP3K14	mapk
CHUK	mapk
IKBKB	mapk
IKBKG	mapk
NLK	mapk
NFKB1	mapk
NFKB2	mapk
RELA	mapk
RELB	mapk
SLC7A5	mtor
SLC3A2	mtor
SLC38A9	mtor
ATP6V1A	mtor
ATP6V1B1	mtor
ATP6V1B2	mtor
ATP6V1C2	mtor
ATP6V1C1	mtor
